kod_chu;sitecode;kategorie;nazev_chu;oop
3232;CZ0714085;EVL;Morava - Chropyòskı luh;AOPK ÈR - RP Olomoucko, AOPK ÈR - RP SCHKO Bílé Karpaty, Krajskı úøad Olomouckého kraje, Krajskı úøad Zlínského kraje
2806;CZ0423507;EVL;Horní Kamenice;AOPK ÈR - RP Liberecko, AOPK ÈR - RP SCHKO Èeské støedohoøí, Správa NP Èeské Švıcarsko
2861;CZ0514042;EVL;Jestøebsko - Dokesko;Krajskı úøad Libereckého kraje, AOPK ÈR - RP SCHKO Kokoøínsko - Máchùv kraj
2758;CZ0414127;EVL;Hradištì;Krajskı úøad Ústeckého kraje, Újezdní úøad Hradištì, Krajskı úøad Karlovarského kraje, AOPK ÈR - RP SCHKO Slavkovskı les
2764;CZ0414110;EVL;Krušnohorské plató;Krajskı úøad Karlovarského kraje, AOPK ÈR - RP SCHKO Slavkovskı les
5391;CZ0214050;EVL;ehuòsko;AOPK ÈR - RP SCHKO Kokoøínsko - Máchùv kraj, AOPK ÈR - RP Støední Èechy, Krajskı úøad Královéhradeckého kraje, Krajskı úøad Støedoèeského kraje
2619;CZ0213009;EVL;Vlašimská Blanice;AOPK ÈR - RP Støední Èechy, Krajskı úøad Jihoèeského kraje, Krajskı úøad Støedoèeského kraje
2629;CZ0214016;EVL;elivka;Krajskı úøad Støedoèeského kraje, AOPK ÈR - RP Støední Èechy, Krajskı úøad Kraje Vysoèina
2724;CZ0323156;EVL;Mešenskı potok;Krajskı úøad Plzeòského kraje, AOPK ÈR - RP Støední Èechy
5443;CZ0320005;EVL;V Úlièkách;Krajskı úøad Plzeòského kraje, AOPK ÈR - RP Støední Èechy
2946;CZ0520511;EVL;altman;Krajskı úøad Královéhradeckého kraje, AOPK ÈR - RP Vıchodní Èechy
2994;CZ0613321;EVL;Jankovskı potok;AOPK ÈR - RP Vysoèina, Krajskı úøad Kraje Vysoèina
2801;CZ0424125;EVL;Doupovské hory;Krajskı úøad Ústeckého kraje, AOPK ÈR - RP SCHKO Slavkovskı les, Krajskı úøad Karlovarského kraje
2632;CZ0314124;EVL;Blanskı les;AOPK ÈR - RP Jiní Èechy, Krajskı úøad Jihoèeského kraje
2662;CZ0313106;EVL;Lunice a Neárka;AOPK ÈR - RP Jiní Èechy, Krajskı úøad Jihoèeského kraje
2683;CZ0313123;EVL;Stropnice;AOPK ÈR - RP Jiní Èechy, Krajskı úøad Jihoèeského kraje
2702;CZ0313141;EVL;ofina Hu;AOPK ÈR - RP Jiní Èechy, Krajskı úøad Jihoèeského kraje
2703;CZ0310163;EVL;ofínskı prales - Pivonické skály;AOPK ÈR - RP Jiní Èechy, Krajskı úøad Jihoèeského kraje
2638;CZ0313097;EVL;Cepská pískovna a okolí;AOPK ÈR - RP Jiní Èechy
5394;CZ0310032;EVL;Èertova stìna-Luè;AOPK ÈR - RP Jiní Èechy
2640;CZ0310610;EVL;Èervené blato;AOPK ÈR - RP Jiní Èechy
2645;CZ0313098;EVL;Hliníø - Ponìdráka;AOPK ÈR - RP Jiní Èechy
2651;CZ0314634;EVL;Chınovská jeskynì;AOPK ÈR - RP Jiní Èechy
5398;CZ0314648;EVL;Kocelovické pastviny;AOPK ÈR - RP Jiní Èechy
2657;CZ0313101;EVL;Krvavı a Kaèleskı rybník;AOPK ÈR - RP Jiní Èechy
2659;CZ0312038;EVL;Lomnickı velkı rybník;AOPK ÈR - RP Jiní Èechy
2664;CZ0312040;EVL;Malı Horusickı rybník;AOPK ÈR - RP Jiní Èechy
2668;CZ0313128;EVL;Nadìjská soustava;AOPK ÈR - RP Jiní Èechy
5407;CZ0310615;EVL;Píseènı pøesyp u Vlkova;AOPK ÈR - RP Jiní Èechy
2675;CZ0313129;EVL;Purkrabskı rybník a Toèník;AOPK ÈR - RP Jiní Èechy
2679;CZ0314109;EVL;Ruda;AOPK ÈR - RP Jiní Èechy
2680;CZ0315005;EVL;Øeabinec;AOPK ÈR - RP Jiní Èechy
2685;CZ0310611;EVL;Široké blato;AOPK ÈR - RP Jiní Èechy
2687;CZ0312048;EVL;Štièí rybník;AOPK ÈR - RP Jiní Èechy
5417;CZ0313004;EVL;Terèino údolí;AOPK ÈR - RP Jiní Èechy
2690;CZ0313131;EVL;Tøeboò;AOPK ÈR - RP Jiní Èechy
2691;CZ0314023;EVL;Tøeboòsko - støed;AOPK ÈR - RP Jiní Èechy
2695;CZ0314019;EVL;Velkı a Malı Tisı;AOPK ÈR - RP Jiní Èechy
5426;CZ0310605;EVL;ofinka;AOPK ÈR - RP Jiní Èechy
3142;CZ0623819;EVL;Øeka Rokytná;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje, Krajskı úøad Kraje Vysoèina
3052;CZ0624062;EVL;Èerneckı a Milonickı hájek;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3065;CZ0624070;EVL;Hodonínská doubrava;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3084;CZ0624128;EVL;Krumlovsko-rokytenské slepence;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3105;CZ0624130;EVL;Moravskı kras;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3117;CZ0624099;EVL;Niva Dyje;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3132;CZ0624060;EVL;Pouzdøanská step - Kolby;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3134;CZ0624114;EVL;Pøední kout;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3150;CZ0624119;EVL;Soutok - Podluí;AOPK ÈR - RP Jiní Morava, Krajskı úøad Jihomoravského kraje
3056;CZ0624104;EVL;Dìvín;AOPK ÈR - RP Jiní Morava
3060;CZ0622218;EVL;Dunajovické kopce;AOPK ÈR - RP Jiní Morava
3081;CZ0623781;EVL;Klentnice - kostel svatého Jiøí;AOPK ÈR - RP Jiní Morava
3397;CZ0620009;EVL;Lednické rybníky;AOPK ÈR - RP Jiní Morava
3103;CZ0624100;EVL;Milovickı les;AOPK ÈR - RP Jiní Morava
3104;CZ0620147;EVL;Miroslavské kopce;AOPK ÈR - RP Jiní Morava
6071;CZ0620419;EVL;Na Adamcích;AOPK ÈR - RP Jiní Morava
3137;CZ0623045;EVL;Rendezvous;AOPK ÈR - RP Jiní Morava
3148;CZ0624102;EVL;Slanisko u Nesytu;AOPK ÈR - RP Jiní Morava
3153;CZ0624043;EVL;Stolová hora;AOPK ÈR - RP Jiní Morava
3155;CZ0624020;EVL;Stránská skála;AOPK ÈR - RP Jiní Morava
3160;CZ0624234;EVL;Svatı kopeèek u Mikulova;AOPK ÈR - RP Jiní Morava
3173;CZ0624098;EVL;Turold;AOPK ÈR - RP Jiní Morava
3184;CZ0620024;EVL;Váté písky;AOPK ÈR - RP Jiní Morava
3405;CZ0620018;EVL;Vìtrníky;AOPK ÈR - RP Jiní Morava
2915;CZ0524044;EVL;Krkonoše;AOPK ÈR - RP Liberecko, Správa KRNAP, Krajskı úøad Libereckého kraje
2874;CZ0514113;EVL;Podtrosecká údolí;AOPK ÈR - RP Liberecko, Krajskı úøad Královéhradeckého kraje
2889;CZ0513509;EVL;Svitavka;AOPK ÈR - RP Liberecko, Krajskı úøad Libereckého kraje
2797;CZ0424031;EVL;Èeské Švıcarsko;Správa NP Èeské Švıcarsko, AOPK ÈR - RP Liberecko
2851;CZ0513657;EVL;Bílá Desná - kanál protrené pøehrady;AOPK ÈR - RP Liberecko
2852;CZ0510405;EVL;Bukovec;AOPK ÈR - RP Liberecko
2526;CZ0212006;EVL;Drhleny;AOPK ÈR - RP Liberecko
2809;CZ0423652;EVL;Chøibská - kostel;AOPK ÈR - RP Liberecko
2860;CZ0513666;EVL;Jeskynì Sklepy pod Troskami;AOPK ÈR - RP Liberecko
2862;CZ0510509;EVL;Jezevèí vrch;AOPK ÈR - RP Liberecko
5507;CZ0510412;EVL;Jizerské smrèiny;AOPK ÈR - RP Liberecko
2865;CZ0510400;EVL;Jizerskohorské buèiny;AOPK ÈR - RP Liberecko
2866;CZ0510508;EVL;Klíè;AOPK ÈR - RP Liberecko
2914;CZ0523677;EVL;Kost;AOPK ÈR - RP Liberecko
2824;CZ0420520;EVL;Luickohorské buèiny;AOPK ÈR - RP Liberecko
2873;CZ0513663;EVL;Podhájí - chalupa;AOPK ÈR - RP Liberecko
2875;CZ0513249;EVL;Prácheò - Zicht;AOPK ÈR - RP Liberecko
2876;CZ0510191;EVL;Prùlom Jizery u Rakous;AOPK ÈR - RP Liberecko
2582;CZ0214012;EVL;Pøíhrazské skály;AOPK ÈR - RP Liberecko
2877;CZ0510403;EVL;Quarré;AOPK ÈR - RP Liberecko
2878;CZ0510402;EVL;Rašeliništì Jizerky;AOPK ÈR - RP Liberecko
2879;CZ0510415;EVL;Rašeliništì Jizery;AOPK ÈR - RP Liberecko
2885;CZ0510408;EVL;Smìdava;AOPK ÈR - RP Liberecko
5493;CZ0420083;EVL;Spravedlnost-Chøibská;AOPK ÈR - RP Liberecko
5499;CZ0420082;EVL;Studenec;AOPK ÈR - RP Liberecko
2888;CZ0514041;EVL;Suchı vrch - Nadìje;AOPK ÈR - RP Liberecko
2842;CZ0420507;EVL;Údolí Chøibské Kamenice;AOPK ÈR - RP Liberecko
2612;CZ0214025;EVL;Údolí Plakánek;AOPK ÈR - RP Liberecko
3289;CZ0810004;EVL;Niva Morávky;AOPK ÈR - RP Moravskoslezské, Krajskı úøad Moravskoslezského kraje
3296;CZ0814092;EVL;Poodøí;AOPK ÈR - RP Moravskoslezské, Krajskı úøad Moravskoslezského kraje
5586;CZ0810032;EVL;Ptaèí hora;AOPK ÈR - RP Moravskoslezské, Krajskı úøad Moravskoslezského kraje
5587;CZ0810036;EVL;Štramberk;AOPK ÈR - RP Moravskoslezské, Krajskı úøad Moravskoslezského kraje
3308;CZ0813474;EVL;Údolí Moravice;AOPK ÈR - RP Moravskoslezské, Krajskı úøad Moravskoslezského kraje
3313;CZ0724089;EVL;Beskydy;AOPK ÈR - RP Moravskoslezské
3270;CZ0813438;EVL;Cihelna Kunín;AOPK ÈR - RP Moravskoslezské
3300;CZ0810018;EVL;Sovinec;AOPK ÈR - RP Olomoucko, Krajskı úøad Moravskoslezského kraje, Krajskı úøad Olomouckého kraje
3205;CZ0714082;EVL;Beèva - ebraèka;AOPK ÈR - RP Olomoucko, Krajskı úøad Olomouckého kraje
3230;CZ0714073;EVL;Litovelské Pomoraví;AOPK ÈR - RP Olomoucko, Krajskı úøad Olomouckého kraje
3246;CZ0714086;EVL;Rychlebské hory - Sokolskı høbet;AOPK ÈR - RP Olomoucko, Krajskı úøad Olomouckého kraje
3250;CZ0714080;EVL;Špranìk;AOPK ÈR - RP Olomoucko, Krajskı úøad Olomouckého kraje
3207;CZ0713722;EVL;Branná - hrad;AOPK ÈR - RP Olomoucko
3277;CZ0813445;EVL;Heømanovice;AOPK ÈR - RP Olomoucko
3217;CZ0712186;EVL;Hrdiboøické rybníky;AOPK ÈR - RP Olomoucko
